id;fixed acidity;volatile acidity;citric acid;alcohol
02f8f313a5fb44f38d7287f19f62150b;6.3;0.57;0.28;12.8
242a226fafe14d98bcc3a804096872d2;8.2;0.23;0.42;12.3
0c6950e5ce51442dae4b4c27267cf50e;9.1;0.3;0.41;11.7
ddaf80e4d5c040d39bd255e2af5ed203;8.1;0.78;0.1;9.5
0bc0ea1947fe4b349326bb179057a6d7;10.8;0.47;0.43;10.8
eb64451413324897811de5c729ab3d94;8.3;0.53;0.0;10.0
d10daf17bb57482cb1c522b5cd59f889;5.4;0.42;0.27;12.3
3d5edc88a6244bcc8c50d06900d261df;7.9;0.33;0.41;11.0
edc0338f8937409680d8bf6caf773e4b;8.9;0.24;0.39;9.5
736f68c31ce940fe949a685ae8e991dd;5.0;0.4;0.5;13.6
4ad56c4f7cbc48bda5b538e0df7c3fc1;7.0;0.69;0.07;11.3
5d3517f5da5b4faf87246f00d922a60d;7.0;0.69;0.07;11.3
5e9ef67eaa784bf6b6664210203579b3;7.0;0.69;0.07;11.3
a82230aca6c14eb8b1938c7ce7251aca;7.1;0.39;0.12;13.3
c94b4aba628e4bc68f0cd6e8365ef34a;5.6;0.66;0.0;12.9
dfd55112eeee486d97f091683a6c2eef;7.9;0.54;0.34;13.1
48359e9b2e30404bb6da40ec34737a09;6.6;0.5;0.0;12.3
a697d243925a4d659b014c88a1688bf6;6.3;0.47;0.0;12.3
a7ecc27466554f4fa015c1b2493a9fad;10.7;0.4;0.37;11.2
b946f40df9ff43298884d73459b800bd;6.5;0.58;0.0;11.5
29f7b46ba5a64b1da78e778560481db2;8.8;0.24;0.35;11.3
8ee18e7cd8da4c789c92ce7902f5fd4d;5.8;0.29;0.26;13.5
6fe996ee4cf64380844af91b34aec6f7;6.3;0.76;0.0;11.5
babf0303bef8440da4987d2384e6f517;10.0;0.43;0.33;10.0
ba39b753af2c4142b5870eab00de4c53;10.5;0.43;0.35;10.5
40a668321eb44afcb2522ea0ce44aeff;9.1;0.6;0.0;10.4
669aac8838c64a1cb5596685c359e5f5;5.9;0.19;0.21;9.5
109b7e6bd1044d709926d14c798e33f1;7.4;0.36;0.34;13.6
19ee25877a1741849d10a20d9f34dba9;7.2;0.48;0.07;11.2
ef66f01e6d9340c895fc68e2bb803221;8.5;0.28;0.35;11.8
e7b9cdd99f214e7f88e9a76fc8753d7a;8.0;0.25;0.43;11.9
a22f52e0427c4ed9906936f314d03aaa;10.4;0.52;0.45;11.4
a515b605d5ce4f50b32c6185abd21342;10.4;0.52;0.45;11.4
5df35c4aaecc45fc913f4a67831e1a9b;7.5;0.41;0.15;9.1
725ee3252db849af9f3403966a7c590c;8.2;0.51;0.24;9.5
e9f45eec2cdf4efeb71d8d222f11ae72;7.3;0.4;0.3;9.5
a2fd31bef90b4277be4cdf3d70c0d65b;8.2;0.38;0.32;11.0
eab4615066dd4905a22a654637138a4d;6.9;0.45;0.11;11.4
c0d7ca7599db4fdfa23136a83269b4d0;7.0;0.22;0.3;10.0
675e7ff8e13f4ce4ad68f4a43307b4f9;7.3;0.32;0.23;10.1
930f2cbd86564000a89bfeb082911a79;8.2;0.2;0.43;10.4
c688d86bdf9f4b858dfcf4aa00b5a0e7;7.8;0.5;0.12;9.8
bf1e3923483747dfa8eeb47dc52743d3;10.0;0.41;0.45;11.8
3be267145c5242238081a087571a6040;7.8;0.39;0.42;11.6
eb40a9df06ad438f8e4ffcf58b5dd56f;10.0;0.35;0.47;12.0
9fcf552fb2f74d269d3dc605c250537d;8.2;0.33;0.32;12.8
8bd1848d046346cea313b84e45c40f7b;6.1;0.58;0.23;12.5
f507e46d96ad471cbbbafbb9fa200c47;8.3;0.6;0.25;9.8
8d4b2a79e53a4620b0a2201841e3c4b2;9.6;0.42;0.35;11.1
854004582ced43518c5999ea01ee1ea4;6.6;0.58;0.0;11.4
ac86156120414930b3861179d15447b9;8.3;0.6;0.25;9.8
6e1f14ea304f499ca4ed57993a0c4cb7;8.5;0.18;0.51;11.8
592c6cc6f7be4852bf19702c2959fa31;5.1;0.51;0.18;12.9
23ddf05d556942398a1727d886591afe;6.7;0.41;0.43;10.6
1f485db4de1a439099d74cffaec9d6e2;10.2;0.41;0.43;10.8
9cd8a7e290744231b9111f0f7546e2b8;10.6;0.36;0.57;11.1
f7e66a90d59445e2a1b32ad8f1822895;8.8;0.45;0.43;10.2
a9f05e7e1d124b5b8f2202bbaa0b1f63;8.5;0.32;0.42;11.8
a9d7973206d44fe4882d8880fe423837;9.0;0.785;0.24;10.0
21dc77bdeb4e4e6e911f238776c7c606;9.0;0.785;0.24;10.0
2a58201ff2f941a98582bb2466b7987f;8.5;0.44;0.5;9.4
bc004437eb224e60a7337f6e2ce29813;9.9;0.54;0.26;10.2
2e9894ada4e645d6bba476c934c4fd31;8.2;0.33;0.39;12.4
c7bc731c16d34131baa60a630218170f;6.5;0.34;0.27;12.0
ccc24af661ff48eaad5ad7492bdea09a;7.6;0.5;0.29;11.5
ab9bc10709c844d6ae1e9b5d72543c86;9.2;0.36;0.34;10.5
e26964b91b854848bad9fd750a5b68fd;7.1;0.59;0.0;10.8
3396e5ee175741379c8d518b1afc3f4d;9.7;0.42;0.46;12.3
b9cca148d285499abe6c43e8658e6426;7.6;0.36;0.31;9.5
b88dbf69f1c04641b77eaaa83b0c0969;7.6;0.36;0.31;9.5
258bc3cc14424672af4cac1f1757a2b8;6.5;0.61;0.0;11.5
5395e0836d864f4288906e2e8679db90;6.5;0.88;0.03;11.2
12a07debe2744d8eae5ea86a441ee614;7.1;0.66;0.0;12.7
a5911778eb1943ff9163b0ae04464c8b;5.6;0.915;0.0;11.4
21796639cf784def8231d5fae414194c;8.2;0.35;0.33;11.0
2956a7c8b7a3455ab7c2415e3681614c;8.2;0.35;0.33;11.0
2d595b88a3084994bf5097f359cc5333;9.8;0.39;0.43;11.4
5b25cfa838fa4834a82b23320ab8a129;10.2;0.4;0.4;10.5
80818f77d0c3495a9c754274424df3a3;6.8;0.66;0.07;9.3
bcc7be6f3c234c6fa5396445ebeae98c;6.7;0.64;0.23;10.9
dda62ae8f88d44d8815822863f899668;7.0;0.43;0.3;11.9
d94d04b87ff042fbac9f6f302c0fa814;6.6;0.8;0.03;12.2
c64f500558be453c81055385baca49af;7.0;0.43;0.3;11.9
8fee33ea20e24952b13089709f629dc1;6.7;0.64;0.23;10.9
a2ceecfd0c9242c981456eced30b824d;8.8;0.955;0.05;9.6
34cf90ca3a5d462f81418b62e08f7eeb;9.1;0.4;0.57;12.5
8d6a37b8773544a1bcfbc1c9892afc1a;6.5;0.885;0.0;10.8
5109355db5a14af6847beb3157f36103;7.2;0.25;0.37;12.4
43d8861a971547f183706890840b3136;6.4;0.885;0.0;10.8
77b6188c33394f78b789c0a665bbcf78;7.0;0.745;0.12;9.5
8b00e61ea8234170b69534e41c22358d;6.2;0.43;0.22;9.5
e7bb2a8fa9044064b1cb741f3726c71c;7.9;0.58;0.23;9.5
330183566dd74deb824a2edd5892dd7d;7.7;0.57;0.21;9.8
6dc80bcce8fa47c9ad633cb31c7505a1;7.7;0.26;0.26;10.9
d27560a2a3b94afea503e512a90aa555;7.9;0.58;0.23;9.5
7ba24f40edcc4e57af8440d7f56a1c7c;7.7;0.57;0.21;9.8
12df66e598354932bab0585477e56366;7.9;0.34;0.36;11.2
536dec0630de49d2b2f65fd77132efa6;8.6;0.42;0.39;11.7
05be65cfdb3a41558a12b25deac46fb9;9.9;0.74;0.19;9.4
d94e6e62d13442748acef38da74a004b;7.2;0.36;0.46;11.0
8a4dfb41a8864c26b3dbb06c1b66fc3f;7.2;0.36;0.46;11.0
c01b181564144df8b2fd0c9fe58cd608;7.2;0.36;0.46;11.0
3fa098b8fbc74130beef59f4e4a95141;9.9;0.72;0.55;10.0
b4f01958bbb14ba8905e21e15b45015c;7.2;0.36;0.46;11.0
2862522506aa401d8978b342a572376a;6.2;0.39;0.43;11.2
0ed47b45b57443d3bb39c7c6cb09ce88;6.8;0.65;0.02;10.4
124825d4b73d4a558c3e931b8a0d8b34;6.6;0.44;0.15;9.3
6d9234cad4f74c78b985f5f975593aad;6.8;0.65;0.02;10.4
661cd66d38ab449e80d144ced2d9cc71;9.6;0.38;0.42;10.5
c9e582321a294274985b92885cd55ee1;10.2;0.33;0.46;10.4
8bfdea863695438f816aa0d03c951e4a;8.8;0.27;0.46;11.3
ced328f9aa8143c99279089863c1d670;7.9;0.57;0.31;9.5
b51437974ee34e71bb2cf7d5ba35c57d;8.2;0.34;0.37;12.0
0fb5d37eaa254b9e88e02216d71a7262;8.2;0.4;0.31;10.6
db4298a7247448cfb881b9ae2d6eb3c7;9.0;0.39;0.4;10.9
03bcb23bce304d17a56796d6b38d0591;10.9;0.32;0.52;11.5
2460fe2f49144d3f8f0a3b7c19f1f266;10.9;0.32;0.52;11.5
8e83f0bc346e4ff3afa6156a292ed790;8.1;0.53;0.22;9.6
94fcbf7e20c743339c99163b764f2b8a;10.5;0.36;0.47;12.0
864fa722349e4ee1b587ccdd342ab854;12.6;0.39;0.49;10.3
f108a0853e66472fb78e85b118c52d0c;9.2;0.46;0.23;9.4
5970a739258842a583975a0a7a272faf;7.5;0.58;0.03;9.2
1eaa57df50a24c348aaa10c6f0f4affa;9.0;0.58;0.25;9.6
2685244aa08145c3ab99054d3d73c207;5.1;0.42;0.0;13.6
8e2a5aee1738493da3c7633e0b175231;7.6;0.43;0.29;9.5
df1e68bb541141d5b5af3ff6cee3b4e2;7.7;0.18;0.34;11.8
2ba1e1e2fc0c447c94b1b31c4d08b8f7;7.8;0.815;0.01;10.8
b94e07ea33774433afc43a32e63d644c;7.6;0.43;0.29;9.5
e11467a1e4b74d7d98bbc29ddd979de7;10.2;0.23;0.37;9.3
e569251face24844954cd980e4c5f31f;7.1;0.75;0.01;12.8
ea9c6e5ace76491da8c1bbaf4ca0a4c3;6.0;0.33;0.32;11.5
539242d4e30542298c46af43c0514ce8;7.8;0.55;0.0;9.4
86c33a3186754cc19ccfd04abaab6494;7.1;0.75;0.01;12.8
4fe5692be5104c8fbc9f9b55a4cbe35b;8.1;0.73;0.0;9.6
84230151d4dd42ef8184dec931daa2d4;6.5;0.67;0.0;11.8
6c124f560b264eddaf46eccb17ac8584;7.5;0.61;0.2;9.3
1c670eb824da4f4e9d95dae3c6979a7a;9.8;0.37;0.39;9.8
02e9f9f88c8a48cbacedc5d126e04e2a;9.0;0.4;0.41;12.2
5197bca79f9745a4b61882c2fc37d1de;8.3;0.56;0.22;9.5
69c2bb8994cd4ef3986287f686571ecf;5.9;0.29;0.25;10.3
c401441343544e0187c909bb2f67a295;7.4;0.55;0.19;10.5
ca838ff6acae419a95d685c19223524d;7.4;0.74;0.07;10.0
d91f4307afeb4fd8aea1441c35b2fef6;7.4;0.55;0.19;10.5
4caadce547164a049efc8bb08f75740d;6.9;0.41;0.33;11.1
dcffb2a0670941dc93538086fe0a377d;7.1;0.6;0.01;10.9
78cd4acb26ff415ea3804cb182c97171;7.1;0.6;0.01;10.9
24e4d9e38620402d9faf7609da202836;7.5;0.58;0.14;9.8
7da4905a2a3d4c279d857a1e41bb6154;7.1;0.72;0.0;9.8
faf3862d0dee42178dc21e74d01a9e10;7.9;0.66;0.0;9.5
57fb4e0853014cf0b7aa0e35b52ecd4d;7.8;0.7;0.06;10.9
cba71fb131064e5190bc7e045a6c9b28;6.1;0.64;0.02;11.0
0340297781524a0a916ee0ec76e1f327;7.5;0.59;0.22;9.2
b152d68431174df8b4efb76645ba2b97;7.0;0.58;0.28;11.0
553237fd625447059c60c266b89d9060;6.8;0.64;0.0;11.3
13b01b671c6a4bfabbaf6b49c6f9eabb;6.8;0.64;0.0;11.3
8532dcfd82fe41f0809ea12698fc5bbf;8.6;0.635;0.68;9.3
b782db7bedcf4f258f2d08bcda588ec9;6.3;1.02;0.0;11.2
db87fe9cc07d4f889594d855c6e812dd;9.8;0.45;0.38;9.8
270e31b0a1034768948b2ff454dd0e96;8.2;0.78;0.0;9.6
fa12cade0306495abd676d6e62019add;8.5;0.37;0.32;11.8
c6d40955cf2d4af89dfc63fb1f1ba9d0;7.2;0.57;0.05;10.3
df49cbca23d34e33b02e4cd227ba9682;7.2;0.57;0.05;10.3
2b27889eb94e414e806173f479f4b4e0;10.4;0.43;0.5;11.4
4d62ada7ace4436fbbf1c2b94ef8774d;6.9;0.41;0.31;9.5
5fe7c993abe348c995016c25af3c9905;5.5;0.49;0.03;14.0
e3387db565cd4fc68d2b46474918ca66;5.0;0.38;0.01;14.0
8f20dadf58854277a017a0438ad260c9;7.3;0.44;0.2;11.7
9de1ac1fd8b54a679dd2a6fa476749da;5.9;0.46;0.0;11.2
f5595b812b4f4d1681465f3090a66757;7.5;0.58;0.2;9.3
6df7a80479de49d88f1a36b76bb09a8c;7.8;0.58;0.13;11.2
710dbec1841448f3a2d42a626c95284d;8.0;0.715;0.22;9.5
717bc3503d0c4df8b509c0e2977066b6;8.5;0.4;0.4;12.0
2c42008e26b34b628a2f82d069a28a57;7.0;0.69;0.0;9.7
7081c8c4a1604413885b893d8a598eac;8.0;0.715;0.22;9.5
3fad5a5b99014136adcfddf61fa6ca7c;9.8;0.3;0.39;11.5
be0fb57047104024858d965bf9513380;7.1;0.46;0.2;10.4
97e8560738f5494985d055e3d1acf45e;7.1;0.46;0.2;10.4
ac5d6c6006db4fc5ad9ea8484596bd0f;7.9;0.765;0.0;10.9
e52928e1cada47dba21008f9922331c4;8.7;0.63;0.28;10.2
e07dd922767b447284a7d5af71e698c9;7.0;0.42;0.19;10.9
f96a33fa64bc4c89961fa68fc011da7c;11.3;0.37;0.5;10.5
569cde127e604934a94d2e0475ac9b60;7.1;0.16;0.44;12.4
0f8a71712dbd4243b21d67e9af803d43;8.0;0.6;0.08;13.0
3a92739a8cdf4947910ba7403bc41ca4;7.0;0.6;0.3;10.2
36d7082965f743469d777067c273a050;7.0;0.6;0.3;10.2
70c81f52241a4721a0d4a03482353521;7.6;0.74;0.0;11.0
98619708380d4d5487adf3f60e7c6e5e;8.2;0.635;0.1;10.9
6ee7b08940c649f9a517206229bce5df;5.9;0.395;0.13;12.4
14bcf8b63a00406992de74b1bbac4cdf;7.5;0.755;0.0;9.7
4e9394dc95ff4854a82ac49be15ae3ae;8.2;0.635;0.1;10.9
90fc37c8a2e741d9b16c3034f1c59ee6;6.6;0.63;0.0;9.5
852babd05bf5409abaa71221a514ab37;6.6;0.63;0.0;9.5
e26e5d7147a040c99d4b94e2f5f28562;7.2;0.53;0.14;12.1
63d37d18c55f43f2aeed0fa5340557a3;5.7;0.6;0.0;12.2
53d541c51a444ce49127dd12146122ff;7.6;1.58;0.0;10.9
04f2e7835fe64dd3a03bfcc390d8c185;5.2;0.645;0.0;12.5
cb3c34bd0c5b40dba0c8c4ffc62e82c6;6.7;0.86;0.07;11.7
71a71670835a46d08d64b29a3db7ad2f;9.1;0.37;0.32;11.2
d8bda50b2b2642e09fa73bad010e6bf1;8.0;0.28;0.44;11.2
b686574a54bc483aad40fb09b92f12d3;7.6;0.79;0.21;9.2
6ff06fc523d44fc88ec4b04334d67f49;7.5;0.61;0.26;9.8
fa17f63bfc8642fd9062cdeae140d92c;9.7;0.69;0.32;10.1
e28f7ae876aa4b9eafe4b982235804bf;6.8;0.68;0.09;11.1
820ffe1db88e4b47925420c38f98cfde;9.7;0.69;0.32;10.1
c6c353b283204693aa5c513a70fd4d5d;7.0;0.62;0.1;9.2
d8e4ef70434345289d75ce6d0bd28ad6;7.5;0.61;0.26;9.8
b036e352d313430592e52869c44bbe41;6.5;0.51;0.15;12.8
f77127ae43f54bb5ade4760ec0990d9b;8.0;1.18;0.21;10.5
41d27f41228e4a82b472476b67d5c277;7.0;0.36;0.21;10.1
2e537d16301846caaf6d166a92e480fd;7.0;0.36;0.21;10.1
783bd7a7458d43e0becf97ef0c2cca90;7.5;0.63;0.27;9.8
e543f2c2bcd545639e5f1b24461ee2d4;5.4;0.74;0.0;12.5
33dac2eb7d414b8fa1b2e73f58d55caf;9.9;0.44;0.46;11.9
68d57bc8a9a2421fa462015df6b7e99d;7.5;0.63;0.27;9.8
f676312c4cad42f29cbd100a1d0aa661;9.1;0.76;0.68;9.1
e3bb8a186d0040bf9071ea2bd24e288f;9.7;0.66;0.34;10.1
42759e81d4be46598d881abaede9405b;5.0;0.74;0.0;12.5
726befb272a6431aa569ce9e2aa47ed1;9.1;0.34;0.42;11.4
5fa35b75ae4a4dbc8fdb6990ba6d46e8;9.1;0.36;0.39;11.0
5c4a77b1a2b14351bd7206f68f7074a3;6.7;0.46;0.24;10.6
04f7c567b53b40e09fabffc3df460738;6.7;0.46;0.24;10.6
c3c068e751084189a5d45c7332c2b206;6.7;0.46;0.24;10.6
5ed919891f1f45f99a0ffeae61b020b8;6.7;0.46;0.24;10.6
0d4cdc437dce40dab1c56965b4b76a2a;6.5;0.52;0.11;9.3
c76c7379ce2e4ca6a2eac0b30a30cabf;7.4;0.6;0.26;9.8
e5e26307102548b69d40ceb6d276e562;7.4;0.6;0.26;9.8
87300d363ad04c8da5b793955256c352;7.8;0.87;0.26;9.2
cf3981d15cbf47cea9487cd9adb0e01d;8.4;0.39;0.1;9.7
6bd8502c79044cbcbd9d881692d82585;9.1;0.775;0.22;9.6
5a72e36a1b54442babb6cd3fa14c0833;7.2;0.835;0.0;10.0
169c4a79e314445c887adbb17606878a;6.6;0.58;0.02;12.6
fa2c42b3d5eb4dab931196d94047dfd2;6.0;0.5;0.0;9.5
40853d9e67e4480abab94c660a7939de;6.0;0.5;0.0;9.5
0506c3328d6d4c398ff2402baa1f6de0;6.0;0.5;0.0;9.5
82123d60118840baac8ba4c49a0c9b76;7.5;0.51;0.02;10.5
a1bc081e8bb448a192602d78a6b6af84;7.5;0.51;0.02;10.5
a1e96f2ffc1d4ab79999d3e37900d930;7.5;0.51;0.02;10.5
f1e0da7da94d437fbb199ba4cf612b55;7.6;0.54;0.02;10.4
2b16a73371b243f582861964bb9c3fc2;7.5;0.51;0.02;10.5
eaed5a08157a4a3e928673200c2be565;11.5;0.42;0.48;11.0
7e149d06e2734e8dab60bcd58a51d4fa;8.2;0.44;0.24;10.2
9a7b8b6e13bf4dbe8d9d617ca0c08a75;6.1;0.59;0.01;11.4
8de4a9cca2a24f39acbeb2c8f0f4a4ee;7.2;0.655;0.03;9.5
e3327aa9d09844beb22b19a56b0fab31;7.2;0.655;0.03;9.5
85672c8c3b38467393856a30ee5f7930;6.9;0.57;0.0;10.8
9b557d77b3174cc7a7e8fef1f4f2e19a;9.0;0.6;0.29;10.0
c4e409fc0dbf47c0a776fe2ea844cfb9;7.2;0.62;0.01;11.8
b6a9716b757a491586e62667d8d536de;7.6;0.645;0.03;10.3
ab54a91a603d4f2e9b0fb934a019e5b8;7.6;0.645;0.03;10.3
dae66817d9fc40cca2bc80ef8813ab64;7.2;0.58;0.03;10.0
f8c4515b95674fb4bf7be29c25d76fc1;6.1;0.32;0.25;10.1
08ed6f9a99fe4398a8c289acf46e4da7;6.1;0.34;0.25;10.1
08e7078ee78b49ea8a639a3f22839d4d;7.3;0.43;0.24;11.1
c20fdd811fe146f392fa46f6dbf160b9;7.4;0.64;0.17;9.5
3b84cc56fa2b4c3fafa906ddcc428a64;11.6;0.475;0.4;10.0333333333333
b1ade377988e4a9b80b52a13a79792a5;9.2;0.54;0.31;10.9
abcaef16350e4375aa8ac05efb06ba0f;8.3;0.85;0.14;10.1
0e17bd00b5234eab947a92d7849e25ca;11.6;0.475;0.4;10.0333333333333
1ece888a8399471aa11a8792adb80a19;8.0;0.83;0.27;9.8
1b7a0935adf8412781272ee7bc485e16;7.2;0.605;0.02;11.8
12cb1e0c58f64b7297984d948c7718c7;7.8;0.5;0.09;9.5
0d770b1660ef4a3990b72362dc12b319;7.3;0.74;0.08;9.8
b8a7fc6c811341cdad7d869905edcff1;6.9;0.54;0.3;10.5
c2228286316a4f2bb85b0216284667fa;8.0;0.77;0.32;9.8
5953050a55e142a0bfdc2f6fa73626e5;6.6;0.61;0.0;10.4
f100019525c1454baabed477a20603d9;8.7;0.78;0.51;9.2
caee92cbf7ad4436beb0f8bfd6fa1438;7.5;0.58;0.56;11.6
a2639f345fe242c899d7e2a353f5e8a8;8.7;0.78;0.51;9.2
154bf4bec35d49d29c469a619663b4b5;7.7;0.75;0.27;9.3
433326de63544fa7a4a75bb2ca42f7cb;6.8;0.815;0.0;9.8
c002f17cebcd428cbbb5897b08066203;7.2;0.56;0.26;9.9
e136b8b677ac4e72b8926274a4f71d13;8.2;0.885;0.2;10.0
21dbfb41c11347eb8b810e00763b6e9e;5.2;0.49;0.26;12.2
a1cba50cdcee45439ae518a6cfe731da;7.2;0.45;0.15;9.9
3d48007869b84a47b2a54376b0fe2713;7.5;0.57;0.02;10.8
4c6de79e5b91405eba52732cfeaf8083;7.5;0.57;0.02;10.8
85143215cfe84a258c6dbfee91e1654a;6.8;0.83;0.09;9.6
eb6880e026f947b8a68f5a2d88099410;8.0;0.6;0.22;9.9
84cb21f57a344d41a79f0459d70696fa;8.0;0.6;0.22;9.9
5a8a93083f594eae802bda7ce3a594cd;7.1;0.755;0.15;9.5
b81697fe5b284124b32756c5ce224004;8.0;0.81;0.25;9.2
dd34c99560034009bc33bfebb85ff896;7.4;0.64;0.07;9.6
afb521556b444e36899709abed95d96e;7.4;0.64;0.07;9.6
186bd677c68f45afa6604091e3596758;6.6;0.64;0.31;10.3
ddc24bcf197f4be789f19a43fee7662f;6.7;0.48;0.02;9.7
622dff506be44282bfebb5aad947e154;6.0;0.49;0.0;12.5
df44e0a02d2140a8bc960ea59ea8b4a3;8.0;0.64;0.22;11.0
50eaf7aef35e4bc69706c0a69d342755;7.1;0.62;0.06;9.8
cca19c54210d4ae09e0fbcf88eae563d;8.0;0.52;0.25;10.2
4f71da6022884ec780e567b219d3de96;6.4;0.57;0.14;9.2
88d05f0d07fc4e7abca2a2b3cd267064;8.6;0.685;0.1;9.55
58e76cbce49f4542923f29011de863d6;8.7;0.675;0.1;9.55
99b5e30ff0624780ab946ff445b83d48;7.3;0.59;0.26;9.9
b7ad8c03e6d04a03964db597ccfd28b6;7.0;0.6;0.12;10.2
4d832019c7d64196a25f5cfc7c055d29;7.2;0.67;0.0;11.1
020372cf26af4903a8334e336d2a79aa;7.9;0.69;0.21;9.9
55804c1aa78a4772a6854ceab4dd0f02;7.9;0.69;0.21;9.9
5d08a7bf6e6d4f8bbd9809e5b5a3b149;7.6;0.3;0.42;11.9
3cfccec8ed094b13af780bc48d9099ca;7.2;0.33;0.33;10.0
20454bbbefe54b56a5cc26b322a2892d;8.0;0.5;0.39;10.7
3aa494a7fe2c45beb0a3ffc1dcbb93ba;7.7;0.28;0.3;11.3
6b919b5551bc42ae8e8522346ff1951b;8.2;0.24;0.34;10.9
36e9b6047c9a4a01960e5ab37bdc8c7b;6.0;0.51;0.0;10.7
d767f45a065443079324de349dcffa58;8.1;0.29;0.36;12.4
a3a1a631f6e94bceb93bd8d9c0313a71;6.0;0.51;0.0;10.7
b622a95970e5459ab7bd956611827a1e;6.6;0.96;0.0;11.9
998dab2609a34d1eb71e80bf31f3a57e;6.4;0.47;0.4;10.6
1a50a549f79241868f84f4ef8fcf408f;8.2;0.24;0.34;10.9
d719839c91ad4c9195173a2859b6ce1c;9.9;0.57;0.25;10.1
bb0ec7741c2b483b824edefff7325ad2;10.0;0.32;0.59;9.6
6f8cadd650bc41339ca3158ae4b164ac;6.2;0.58;0.0;9.4
a0c0e87207314f1babc54d74b38f69fd;10.0;0.32;0.59;9.6
08db58704dcb4259b36ccf05c567ec54;7.3;0.34;0.33;12.1
6b08f7aa93474f159efc420068ce2c79;7.8;0.53;0.01;9.8
005b0e6bd9bf4295b4eb9c5cefb8a0f7;7.7;0.64;0.21;9.9
e0c0c22772184f6a96911980c89dbaca;7.8;0.53;0.01;9.8
27d2a2811af1450d9f867926ce29ed66;7.5;0.4;0.18;9.4
2b81de5bd8ed4aedadc03fa78b2c0593;7.0;0.54;0.0;11.4
ee99c85d2fd54cbd8132c5922a58301e;6.4;0.53;0.09;11.0
1f7a20817f004944abf4fbf1c3efd580;8.3;0.26;0.37;9.6
c9f95b4389c942c7bb98b2ce29b5a31c;8.3;0.26;0.37;9.6
93ac06323fbe4368a3b9225cd864e894;7.7;0.23;0.37;12.1
da7509bf660844c98278f005da9d7c95;7.6;0.41;0.33;11.2
294f011cb3274caab971b02b02130db7;7.8;0.64;0.0;11.0
2a798754901c46aab1298f995b7adb16;7.9;0.18;0.4;11.3
ee7c43293daf4c43a112031b6cc57c0e;7.4;0.41;0.24;10.4
d8662f020ef24404a20e9da0ff0d2618;7.6;0.43;0.31;9.9
23fbd882769a44629522d33619e6f77b;5.9;0.44;0.0;11.7
816132f50b85450ebda1e0423f240669;6.1;0.4;0.16;10.1
6e076ec616e8460599db592796f4dcc1;10.2;0.54;0.37;9.0
341ebc5742fe4357be30c5317b17afab;10.2;0.54;0.37;9.0
c994384767414f9c91c219e62311713e;10.0;0.38;0.38;8.5
0880bd57ed554610997baf31e1855b48;6.8;0.915;0.29;11.1
af614652fb9841f0b6abcb5b2e4f2bef;7.0;0.59;0.0;10.3
d7e3bffbe25d4374949254d27b4963cf;7.3;0.67;0.02;11.0666666666667
4427e8b3bbc44a16959ede5318dd1800;7.2;0.37;0.32;11.3
fa68bb725f9a45288ac8d99076b98b6f;7.4;0.785;0.19;9.56666666666667
cc14c507a89743f58e18764d26270974;6.9;0.63;0.02;9.8
57d80731cc0544f58c47ca013a19b1e2;6.9;0.58;0.2;11.7
4863dbe431ce440095f7374ac878d66d;7.3;0.67;0.02;11.1
90d992dc02f24413ac7d688fee209b9c;7.4;0.785;0.19;9.6
b908cfba2b334873811fba6f71ccc3d5;6.9;0.63;0.02;9.8
e91b81120cc342258458e174e61ba084;6.8;0.67;0.0;9.7
8d722ded19354e8bae02a165add37f0b;6.9;0.58;0.01;9.7
aaf04912be784e23869293995340dbd5;7.2;0.38;0.31;11.3
10ce4463e150490c9b5e26c56fe07183;7.2;0.37;0.32;11.3
0ce9124603f44fc988bea4a8c30ab863;7.8;0.32;0.44;11.0
f3fc586b750548df87ba4141c784c87d;6.6;0.58;0.02;11.6
f1426ee273ad43ee98a3eaf502faad08;7.6;0.49;0.33;9.0
911b7e5055d84c3f85779d0c3cdf3a39;11.7;0.45;0.63;10.9
d4688ee2897342128381f366f508bff8;6.5;0.9;0.0;10.9
23066dad7be0420c9ddaed5c12e33d30;6.0;0.54;0.06;10.55
2b93be97b4074861a927514997ec1e81;7.6;0.49;0.33;9.0
fe63bb770d8c462f843a96e1df3ca3ca;8.4;0.29;0.4;10.5
a4b183b84beb482bbb752c626a8b503a;7.9;0.2;0.35;11.9
d41df8bee1864541a0ac4f2af39d5f03;6.4;0.42;0.09;10.4
1784eb80b02948ac9c555516611cb0d0;6.2;0.785;0.0;10.0
d8d0df288a3a49d4bf780acfc4156c1e;6.8;0.64;0.03;10.4
4fed5ea33b264786aadabed587472d19;6.9;0.63;0.01;10.8
6e7ecdbb35ae468b9eae5ddfb711919c;6.8;0.59;0.1;9.7
b58cd4f36a5a44c199fedac34ef40f6a;6.8;0.59;0.1;9.7
b457bb2ddcf64717b77a15b1493fce1b;7.3;0.48;0.32;10.0
3ecbe1085ee4420db0beabaede76f417;6.7;1.04;0.08;11.0
724ba03ae8ec4bef98bded2309df4a90;7.3;0.48;0.32;10.0
1612fafda41e4a62bf796cc6a3f32356;7.3;0.98;0.05;9.7
9161731e66f94cfea8bd828599337e95;10.0;0.69;0.11;9.7
7c7108c5e9b54a4eaa1d1038f141c5b7;6.7;0.7;0.08;12.6
b1db6ac0c5014637a32f59e1378e9e91;7.6;0.35;0.6;11.1
